30,990592571,1227723239,1258569691,856492339,1029710489,1151781119,914914373,616788353,968881723,1732329349,1073539547,1017671617,1206430739,1378873201,1222497631,1373570273,1687101511,709301237,1880750059,1308710089,1297890439,1249780001,1481896133,1177216009,1868370157,1001405323,691889291,794899471,1034584567,1511559737
50,747768209828363,1110039348400403,914958409708393,1213517212931693,1775280810724207,981012522743509,1112927860821629,1974046805493797,1690245206116123,1566662617734887,1480473298823489,983799890704637,1254653004225541,855689169306617,834639595548637,1440160978159753,1547139622247521,1627461838710013,1566771654493187,1471186955966737,1744782546436337,1545304818585233,1373106145439927,1423221575699381,1416203619430681,1255334923411957,1860212502011833,1501102705746073,1545729616557041,1185545159908661
70,1397727160613935628339,1101562853630290383623,2141858326386872143049,1241217425788771637083,735258618289295291561,931248378029432268797,1326152677512177268331,1060052211774786142303,1617346662565358695709,1003247786948134151639,1143990436759161734063,1110372471538544513017,1891680979566627469139,1221935535635864095873,1192890659856241852747,1798212336649564618219,1775468178661906580909,1580333966342979860143,1257812473907437861001,1313456102589699339169,1360106102247466249043,794462147026522462933,1035727042525491591013,1826598949069048592057,1583343713777473034143,1392835095282882356711,1365157727311288419169,1751921849876018289641,1411856574355046076317,1307825500273339579843
90,1375373641625573418821484889,1525674746751112969336615919,1457088342514239553589205023,1484104675253524927020885179,1584008635544160766472451551,896145472088356021637744081,917811563746563041915597947,1271990309544567328241798423,1386299083266720881235188191,2246987739287047127044030289,758561013944147754453874633,1460977444436529684444766663,1245411980492354340141926627,1549372394391843043186066387,908044597880022447987967043,1460596246842530245764221639,1547299388471205325387758559,1639126693916203666528734763,1493452034197277368053531071,1317336053396551453440650087,1234760251835433359229880667,1267976895304197945731644529,810215405260389546809515633,1276947670447162843928763383,1264629617736996122365593731,2109891416459197990111963027,903340608157301983481596867,779341571777242513895727437,1871623726749775745597240633,1562941907328172967907901957
110,1356089108412266890002643597039249,1197921561129263934321260467822063,1788997624925942230252574923113019,2471827212693498404236371939917903,1241709085238824017438398678154359,2165761811030326762174838055191191,815057025076863973510877203169419,891383787319981998558564154132211,1412344200878121312519632055768059,1303516278792603511311999109700971,1091008438772149000306052745029597,1465683578934356083231583669789381,1402613576331498406115658243384877,1080136266515783045390138192414857,1863649701341411298438074102350513,1613969066760684658318928778633353,2113312366422444003379766846622677,1829180093231607616223170435432529,2078483417511637662623523838939123,1354722974541960179885968085648701,978182788265264277873517650002083,1708152572797247162280142271330027,1279058791373339149062807525170639,1684941873683990764065363891201691,1086083353769537008284933759961103,1529944725186384882154717350671777,1492054532297786369028245463014543,909039307921998601404965584521499,991221945984847022273399652057031,1739300749400680488894037719784123
130,1781332174966330853845341628126212469691,1878747214703374280301234282802887455491,1541818827255466669515405968671353470447,1829117745797580553578243353768983208473,810051196904217956397131855703736530919,2031530257657837346770067655769970002961,2171338075087135043419168698717823198201,1758518432435355194284215903842491817699,1407981381749637440271431616833179269181,1479759101263937931555210468362965208047,1852564614577165550647335288790243160821,1289199048145794867633066225571109180353,986950006763007796883152565697333347753,1647132150701342133467571151212939964457,1377774904187143505888541009046482494419,1014080951470700151176251843208587534259,1190128673706372862659476980438699985087,1600840884911841923921329634558058474403,1585017802669236754713048590862293964017,1493858584609832517180832614835510893169,1635373452234141079063898112125995768361,1285628434029419030123478390376547209607,1956478495764809657802398462677279967683,1941894591436436865837270750070892416459,1313941863269161263626231481440032259141,2128261196437798791494418749656302184031,977291329649110463010620343360232666603,1685775747574459754511274670735070795173,1204053764458434548742661823729716236227,1408843574557794485399480881152460582993
150,1651551879592301880337235178226774830434226431,1410165455805859896336063259808049075961670611,1908784698665711694374984639399936271714400741,2423478229642631040306129754730182624709050177,2380489456608911787648753264123824126721899971,1452378696211712409771633871461338173325931067,1583605562137429964538697696909843473179533823,1126355283554942864090357619477544077379262849,1434621628463768403692369215111530856722597287,1816286010878765007727789379261434062643282669,1329357378516110563391477172071999125714656437,1786098743321452340268536659429086406524301639,2137613513022268180016578171613819023440029633,2033412627816485704819779199295152329748742959,1212866316553297619004005908526209061051019173,1022045292520811160598956668866115549386905959,1607079416339253384633906863380737428648701441,1336024797456126209087329224877125756551179691,1959920177482974152695281344374553941459955549,2142585935859748816133621676377218416832812257,1397513923115905306406748479937780503015697631,1876835908250478135374128128651873493399171387,1767833581745589673436614636424002294004694413,1896065356339170018788192591604723748069773199,2715673908752516421432011716412258307443679731,969287797014486258713207981677808315016505513,1552361526868314524022930552934940762652429863,1787909903498312018138361371564738984440130477,1576656945791866905201721306160849855542309241,981406123633751635988250935531199965338042597
170,1988450843189873396510685872608880864132154632917519,1855253377455424327217335635540694441386115656450901,1861944300801980607112608970956471982448578858948691,1784587234597117030592161876283455612093237789727489,1531457414401410281495084065502471457834124827473177,1294806690635278611768798473359955018944627564526573,1692661645750640507285904698842201584249553135247177,1900785639567844577073591876827343309800809896460739,2084312145941256554237567014614133368236845507050913,1546504123006954319391736676550157876869421544874919,1134436869447849561422131454223583916080274451831193,1431209427613031912157412123774671970506174347482691,1832002135692535860359759163633673367974188064219081,1784649607767693470431371632023820529431194877317339,1352600802264571747944852920407674943070491165154761,1551009116955319330973218658706628572985037329090853,1936363551610095981578131441454622484138837464608647,2188054125072764007112156001105373507855525551105521,1399821302429646725169462702925874806736819647017053,2338957310365170678536140955809763880547681309198091,1561591835191776625680637409689553573267839475133653,1411475879170942190111461319900943034810785001253479,2562799725227660294865764800839714274922838627277781,1535620000610329571909191020803823477800199001012693,1279707237540357636578211102739308190089799075254263,1802874661166388893045382491786879196759393490780441,1492356077168004543139905349011613332951907093720487,1708891962306323029438560342490554272153172800125229,1792119514709914496002617540901337340396427642118261,1460315479995759914822072372422764083623762947322163
190,2220704532127294281007210672050195472909353206016329583251,2093893655216667205705088809752266231031082960158332230127,1631447004256787257337946713282499987766626450071101951999,1512735178020520686239088597660200812756448408623535117941,2104600091710789984858836555814176847096269761417968298197,1597567353660090624731177708945646443783676124622113354991,1801524520821896411214169573605763514153970112167967895249,2319847374960764781314742117809954630185327011018093548327,2386292317118914579624417458329878656460509451700944351177,1460846891622264184604903226124893659817419528455015077127,2326163309460211282668242643386191066175270079841246754993,938186640789286481190770904810423678519027225106254072899,1676812889537454502179136728982407932228506879556041219987,2944123954014491747016570656926469118337705614814355575081,1876765405470576318161610102607194317715583998422615490079,2460331629225697160331360413536586307333563524106503391981,1815232730581171460351209727107491302819207505388110602857,1884278343051292358606452569072820118548743829293467229109,1110096290134605828667780631836414856222680121588002811713,2092313801831020770235597443539521835319560346523099232383,2013947586548693957900465444726463790189034651610011769287,1473839136778517221463842710321790917364095408144192119911,1527200109903405292286617866366502118708294211507026032609,1015600770075850671426386285526667996769353719670073521997,1541231091464416208316285086597748658561660075024331995567,2536228149275652010042398900283276164817140304274223578219,1692821633636907986901576127445336916972700773396216436061,906276455938552568730895224410953656494040841984299681493,1510128081169633281804674227878477282401170330763226467053,1368472652967911753156885554177599663534450903980589016757
210,2668171407583641315470987979515812333570131299172432943731195083,2323766269396237450511433460414174483555677301615579588417483871,1619502686217494966679961566039667484815311872613523275558615071,1918671813074056030672218244211791616035137727811875579875144271,2761965988851941946341162477565925782645044211750198692864047529,2256372263525423866741617248573870480387557232868892113596496629,1097325514125818794677912615929588476692455212794290836629962257,2588438191269248477626348950523370545448500397511367025614957933,1702780270646440995969228206940867009280341118019032872703112149,1283042193461856840918216522156535489606562913672121834899739511,1228148266128080290612323030904005156907817373780315443991314633,1243605046250217369168911903888736343558891151943021227546545177,1373588929479867572001485971700810012166880227607521283164583229,1355263277430856936629936934893143388325780596137000342669649029,2500347398901554393468911466842623567975029349173904483378707179,1195304161703449112335119069428131181243301159546339858936545341,1919264692950607322904816900477053442886680867422282025652628801,2896389281705973136110176998488810846545780580964622363504970467,1640546012861740786895074439336589204160133076613831672642616839,2639853045514967140753656724480172250198279004129279651575095921,1973738955729952040954535015850647927172105159657240424531084959,1283900486267463692479645920729326819331830495152137748208880241,2745996311039363185667780521824600254388104166865151220123665699,1015642068749976792295907627261597396456660585582151106042873973,2606223807681964640874497529960885652850747393255971271493927047,1498574767815045873539956414990385979652300488195384787964528803,1673863411034423138023282597777024584105561338886942242275748189,1529369480319736835957405775957595215398678843617067113203305447,2441737126656875368091759088294556523583755613611323468486462553,1780698739486408745578300037245899055655948494739063459410141919
