30,1025717477,1950100007,1230072329,1037547113,1543887899,1062930983,1507585327,1322459183,1656022091,1513522873,1010439809,1291736783,1115168423,1281540343,1477421237,1128111811,1027362247,1428652531,1408040273,763167949,1382646163,1312995137,1011443977,1413473851,1823303299,570621529,1994245493,1026040753,649412353,1713520027
40,989190012287,783998783569,1080933746093,1561948060427,781998454849,824438065777,850077273491,1915093343377,1137210289169,1025578542731,1423347026623,1104586611031,928373372161,1193772159443,910522862131,1953000007601,994118215297,1488323988121,739654545811,1935162662519,1546085762393,1522184171003,825190687291,1764444770327,1335178522817,1165097394733,1139813873951,1090617947119,1029427177213,1374984274607
50,1156278162068789,1825644938021767,1253031769994267,1256759051890127,2038236901780889,706833319401133,1302896264399333,1340369111309819,754334374592263,947159583005893,1699090314736543,1266090505562273,1116467734514563,947606565627901,1397381024719409,673123410982213,808855504299961,679739492400989,952716261593687,1469864998037129,1977205671464971,1025413722863923,1495445354611037,1209123492750149,1321109916697301,1050311633114377,1318749523787639,1543764778444657,964942066096751,1685338787731007
60,2056853452909756219,1320166495125319573,1252627381687512209,1622318283276146861,1109422738704331099,2132115297227079523,1529241428201076113,1513974416634173971,870622527508802363,1988086554094216273,1081456114030755773,1151918652901113637,1404723031946664071,1473674025690928987,666140146722953449,1344955173648461581,1101330480312097771,1790562984391535149,1669660904572045769,1509123144915184717,1074035571219143321,1065224584920187547,1816839466992203623,986492881569203311,1085871733558182983,1326677830993581611,975487540790889409,900032905341856591,1471838998119595883,2120232287416581383
70,1418249372366502014951,1002738052382908414511,1056811774327971304963,1175029748256078349931,955302927445492000049,1370649218531690636569,895728371983250901629,1465331440166438775347,1167006892775633155451,1150794637665341367683,1036966969065873875219,1468661569558069324129,1442465680563071198581,1764715835549280000109,1103708857094034948077,1338759687279290701237,1598587757313043161403,1081443250643177154451,1757193769144296098087,1927770990781346236237,1138464444364209673801,881044076813483075719,1763810259215146808609,1204915291995604641523,1037683812836344703473,1213051082386165525381,1412072246829127678331,1620584294418839954717,1231021318567053287539,1659931270687486714069
80,1174040726595352706867507,874627473977864485994771,946871099775070056902779,1748446874622803574252181,953179057083400899101213,1207917222593462439628879,1157130469939202674560361,733277519492877960216787,1488874174490919235833007,1568810602588653834405407,1575748721877151981756357,1950246903790444837193929,1748858732546797143081973,1453914411155698759440463,1241108559427679448447217,1195904333087722366675559,1446739921308132810251567,923451125470320685847183,1372888378959325326498121,1180872816451850533032037,1225002577610659499401621,1411650715454954964612229,1187867030904132116297563,1561925515921030311137563,981477631889115879720757,1030952539910511754848511,796027291312405072342649,1404515549452291809264947,1027997106070773644592769,1334516659499590641188339
90,2264728312158774280103500349,941208489176043552300190867,1193757773149700864999876237,1569355310341396581340970029,1064117156891515592626198367,1431103672358445831118917833,1256428646156569415673482519,1450811348763402152852420321,1482606485615853160092411697,1168963362706793145239142719,1946242816962438020519156981,933115747996900982474579189,1288605543622520822119640489,1363191730520902297458116761,1473188374363004831472322181,1408911918824786284777425023,1074160209956932186218945809,2212928900226225318005921309,1111912310231928835480170079,1635473277530738762163711847,1575569822849899455190489921,1260846476357295244577717471,1946694179182879762723828999,1402013036208708609269166533,1199969466615133338260751281,930081161357738763078256231,1574355432175046794056312013,1522933214736450437913690809,1521812754673363246109663009,2003917526467801506461050159
100,905289555515890569264771983479,1505302926644582043268605899489,1392968452221706943546274039667,769709541997272992526554324471,1109053482236950400169504926429,1061746025559182359209226939993,1701381762790326901173701100169,1326109287661798626636122370533,1565838387081779424679672356017,1369187052361413037843867960577,1866376504999428672561958619801,1094628613862451105319792208017,1572353398117354708798476240877,1170087275226808409389915142387,1518949874586115938686938691387,1063052436327936383308822818433,1674430007384946092094863762033,1986594297431452529486114247551,1309011992272683880376152648891,936133128749907229909633449079,1916418370111633233096339034489,1420797997386608049435963270047,1008585054675684792449591387239,1433973735739030947901725033559,1393112901271035499789191932369,968443012797103760145572489507,1789412141879611740540701095187,1821725570271718948075457596249,1562890574312875829656702389523,1042422473687384739806591514587
110,1371913530714050159215142479766381,1886519542246952836860452328490189,2096867801024598643959203292072617,1333235290635119195123682738815279,1423357028745343708681392428778277,1095803042262804570702053131888697,1487692338354541068582682280422679,1071585277174874454332111992278893,1033535959245484951625697455318729,1617255407046605938229459710751053,847084712992022024351768740744481,1937503626523726063290178839439451,2282400091923987278986240479455063,993219487566954996490380663718093,1711634325438645634525322231064299,1201999061704102497949521264876749,1886278269211888214524442575272877,1761535120608106055046979550109377,1271741114654493492958801423333943,2169326878190284186121848206496561,1171034074714425722107655510933423,867474410428694016765517116693349,1388684145103004563220887452923443,1534549669943215720446653810694653,2272305104312392146855797497790983,1798757038585193572790894253332429,1904253386657058458113883675212103,1002005882474062528385495936048507,817269925764067540165353024912461,925594145983430008934255282022911
120,1428126702545911339590633018571884509,2144899881713027407933702725788197693,1214840898533271578261575049614442503,1668527576677888432514109833980393933,1359572541445074324217775640965308111,1003999361839918023269569649095674071,2091207706519374455093271303910067393,1715621468078460552769913095550122547,2107109534626126437259896773058271757,1639850407325460122192227813351370573,2475952898786265535378949336015894477,1550473370418606579435075617992552609,1515116854448278564260377701544906003,1354019098384428756665735244498254647,1426700799731393319316319514793979483,1770077765128822192471236868436692619,2092476236463676506955454753607097837,1340722863170425936853301137628949807,1842346888905915573234370677836708123,1931618983379534796275003627973241423,1599676841102520364105582369991939141,1107854645148077618327146202255983673,1539012966199888631659524499102330931,1772028428950053089175292465621588579,1530083794426080303645436987103559161,1130390362999305080222912863756394533,1562250100759403441343063653957037707,1819024825051731954167553642928099781,1267671952433826101221680585798134627,2142759253835889929968160702646782089
130,998097670430142325440568337156869247557,1097570570275853184676140474567303519727,1703891630087823519611255335749015237509,1727639437419219848971718774380476039187,1455680936099264482359845051328252527213,1392059654791530167800636830372225102239,1659140140002086897086230799756125312869,2592834686517096853673688360873716641303,1434963356673307781216329839927769995371,2642309421961516638105087798392519952913,1066137871494192190610757774795743637139,916346964647653524058347178458910451087,1783721268416222923365168346109841365653,1516897550951760643909521979651258560853,2676648802112899548761624421447864622187,807054343097891628211474247243711237797,1661242020827358274300973400279056390033,1124459661142890873282168466757714278921,1182521374051811376890515568991655410469,1175844257366196324953297608679295661243,1323783051537320542497131927625072460459,1069857962768182311013816358365137506861,1585899910552137168940926548060028893987,1987352204773390040784725159832404410057,1275614624977450588838922607839912868903,1377557947409959374137498603378590479529,1454065136179677302828927083962426442777,1387862417370223123913221669680361828693,1612600109974031037785587010692399371877,1693628262217894264391612229884441222383
