Seed,1713983449
30,0.11594,0.00513432,0.0051401,0.00532912,0.00516897,0.00503766,0.00505075,0.00511048,0.00508765,0.00535762,0.000736943,0.00514,0.00499724,0.00506063,0.00516792,0.00504948,0.00542426,0.0050633,0.00518934,0.00482358,0.00541321,0.00532504,0.00513626,0.00530467,0.00505578,0.00481832,0.00529463,0.00528228,0.00129698,0.000601163,0.00841792,0.0203501
40,0.0150692,0.0158584,0.0150302,0.016799,0.0159578,0.0157646,0.0153764,0.0096543,0.00892621,0.00900144,0.00932368,0.00900767,0.00913826,0.00956417,0.00890368,0.00932181,0.00878772,0.009321,0.00914209,0.00962602,0.00956775,0.00893106,0.00899946,0.00948877,0.00930297,0.00911574,0.00882208,0.0089068,0.0082494,0.00785566,0.0106271,0.00288036
50,0.0118594,0.0121683,0.011705,0.011946,0.0121291,0.0109394,0.0114729,0.0119677,0.0111302,0.0117834,0.0120438,0.0117088,0.0117487,0.011774,0.0114094,0.0107312,0.0111481,0.0109672,0.0115365,0.0117152,0.012478,0.0115366,0.0114605,0.0113191,0.0120306,0.0114905,0.0117505,0.0115419,0.0112263,0.0115879,0.0116102,0.000396138
60,0.0232978,0.0215573,0.0216888,0.0226848,0.0217981,0.0230953,0.0225242,0.0217487,0.0207094,0.022945,0.0212806,0.0214641,0.0219199,0.0221289,0.020083,0.022426,0.0218502,0.0229017,0.023376,0.0220942,0.0210436,0.0217301,0.0229798,0.0206676,0.0217311,0.0225447,0.0213386,0.0203241,0.022404,0.0231891,0.0219842,0.000888864
70,0.0562187,0.0548142,0.0544725,0.0542415,0.0557574,0.0554474,0.0546242,0.0561206,0.0539913,0.0543325,0.054202,0.0557543,0.0564897,0.0552354,0.053903,0.0563299,0.0559847,0.0537991,0.0549393,0.0550335,0.0541583,0.0548191,0.0549788,0.0557697,0.0537584,0.0562642,0.0566523,0.0552642,0.0558394,0.0558275,0.0551674,0.0008847
80,0.0765714,0.0754731,0.0756067,0.0784826,0.0754798,0.0779677,0.0765507,0.0733489,0.0785332,0.0782972,0.077699,0.0790021,0.0782124,0.0782064,0.0774238,0.077041,0.0769414,0.0756685,0.0779916,0.0764827,0.0770921,0.0779202,0.0760774,0.0782392,0.0758222,0.0745708,0.0738777,0.078227,0.0755923,0.077039,0.0768479,0.00145238
90,0.134385,0.127185,0.130773,0.13045,0.128457,0.131412,0.129626,0.129621,0.130914,0.12867,0.133861,0.252651,0.1295,0.130581,0.131291,0.131745,0.129097,0.136275,0.129271,0.13132,0.129696,0.130334,0.135125,0.13102,0.131323,0.125692,0.131216,0.130532,0.13139,0.134814,0.134941,0.0223479
100,0.435006,0.437808,0.442191,0.429181,0.427586,0.428576,0.431649,0.441598,0.438689,0.441437,0.429883,0.427486,0.439712,0.424584,0.440389,0.430803,0.435069,0.428987,0.441992,0.436998,0.43015,0.444226,0.434199,0.44529,0.444037,0.436681,0.434217,0.43363,0.441288,0.434086,0.435581,0.00581597
110,0.432082,0.893964,0.433463,0.428134,0.430011,0.419188,0.429057,0.418556,0.839024,0.856148,0.418924,0.433901,1.30775,0.417429,0.430029,0.415077,1.73115,0.431711,0.84245,0.433181,0.419059,0.420183,0.429959,1.71324,0.433804,0.4329,0.433248,0.419687,0.417568,0.419103,0.599333,0.370724
120,0.657871,0.677294,0.655849,0.66375,2.61277,0.641125,0.674804,0.665164,0.674957,1.98762,0.678428,3.31483,0.660054,0.648555,1.3182,2.67406,0.674298,3.95371,0.670738,0.674889,1.33382,1.95652,0.661215,2.01782,1.3355,0.654994,0.667678,1.33527,0.655947,0.681791,1.21598,0.901768
