Seed,1713830014
30,0.000178834,3.6387e-05,5.9435e-05,7.7563e-05,2.6659e-05,2.5837e-05,1.1658e-05,1.9336e-05,6.9298e-05,9.211e-05,9.343e-06,8.461e-06,7.3638e-05,3.1041e-05,0.000127846,0.00012009,1.9754e-05,3.1635e-05,7.0362e-05,6.808e-05,8.9076e-05,0.000118945,8.396e-06,2.5583e-05,9.3471e-05,7.2014e-05,9.3398e-05,2.6588e-05,8.776e-06,1.0514e-05,5.68043e-05,4.38896e-05
40,0.000334991,0.000142975,0.000109876,0.000205561,0.000144251,0.00019419,0.000390789,0.000169981,0.000109583,5.4017e-05,0.000147091,0.000143505,0.000309861,0.000143208,0.000130301,0.000166112,0.000224023,0.000154554,0.000319586,0.000123267,0.00025784,0.00010742,0.000140292,8.7607e-05,0.000128794,0.000117776,0.000120371,0.000179905,0.000148656,0.000236884,0.000174776,7.90632e-05
50,0.000321669,0.00217098,0.00159463,0.000347138,0.00102876,0.000265603,0.000185383,0.00057401,0.000887028,0.000429079,0.000242616,0.000274771,0.000297271,0.000983547,0.000410157,0.0018217,0.00027035,0.00159527,0.000271881,0.000779523,0.00032062,0.000364773,6.6209e-05,0.000177752,0.000734205,0.000425404,0.00081879,0.000541324,0.000137281,0.000340591,0.00062261,0.000537586
60,0.000831299,0.00078799,0.000766854,0.00081833,0.000760451,0.000854366,0.000810638,0.000845172,0.000790702,0.000837195,0.000845596,0.00082521,0.000839088,0.000837908,0.000704034,0.000798667,0.000879755,0.000812867,0.000826783,0.000784402,0.00071617,0.000741891,0.00082534,0.00086023,0.000821527,0.000776442,0.000672013,0.000770275,0.00078201,0.000818826,0.000801401,4.79423e-05
70,0.00154105,0.00140765,0.00138967,0.00167353,0.00142177,0.00144344,0.00150752,0.0015103,0.00159069,0.00140729,0.00165191,0.00152155,0.00133768,0.00146168,0.00178768,0.00152675,0.00156686,0.00165688,0.00158166,0.00162363,0.0014744,0.00160026,0.00137344,0.00164938,0.00138855,0.00139669,0.00148462,0.001472,0.00159859,0.00138257,0.00151432,0.000110668
80,0.00210646,0.00213848,0.00218205,0.00251254,0.00212509,0.0021948,0.00233642,0.00236861,0.00227267,0.00203266,0.002441,0.00230869,0.00214795,0.002345,0.00216369,0.00254044,0.00208062,0.00244736,0.00239767,0.00226114,0.00221259,0.00198488,0.00221598,0.00223172,0.00208497,0.00222214,0.00213231,0.00264547,0.00204829,0.00204077,0.00224075,0.000164902
90,0.00423592,0.00336815,0.00368894,0.00372009,0.0032657,0.00301931,0.0043256,0.00330436,0.00287744,0.00358049,0.00361001,0.00320566,0.00339916,0.00321934,0.00381138,0.00354672,0.00376472,0.00349002,0.00394575,0.00351831,0.00305134,0.00338529,0.00434661,0.00335808,0.0032553,0.00353482,0.00351366,0.00350049,0.003694,0.00357245,0.00353697,0.000352994
100,0.00557917,0.00551356,0.00602433,0.00593894,0.00571234,0.00548527,0.00483442,0.00549867,0.00647933,0.0060741,0.00582256,0.00686936,0.00605847,0.00622519,0.0063659,0.00592206,0.00552756,0.00665027,0.00688124,0.00749762,0.0080933,0.0112294,0.0122496,0.00895646,0.00761946,0.00642535,0.00591941,0.00503013,0.00535507,0.008595,0.00668111,0.00169956
110,0.0124392,0.01367,0.0125718,0.014995,0.0137892,0.0126119,0.0157854,0.0164824,0.0138192,0.0127152,0.0122566,0.0150719,0.0130922,0.0114904,0.0160828,0.0112917,0.0128694,0.0135136,0.0114799,0.011212,0.0126963,0.0108625,0.0149154,0.0168329,0.0151885,0.0182774,0.0172063,0.0158243,0.015816,0.0166692,0.014051,0.00204494
120,0.0278817,0.0251151,0.0247433,0.0213482,0.0304414,0.031844,0.0233713,0.0208799,0.0228585,0.0241836,0.0246117,0.0245906,0.0261159,0.0253615,0.027161,0.0258218,0.030853,0.0305464,0.0245927,0.0232328,0.0316958,0.0251366,0.0237462,0.0305397,0.0282402,0.0307956,0.0296542,0.0230731,0.0284093,0.0220815,0.0262976,0.0032937
